0
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_120.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_125.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_126.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_127.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_128.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_129.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_130.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_131.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_215.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_216.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_217.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_218.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_219.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_220.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_221.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_222.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_223.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_260.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_261.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_262.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_263.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_264.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_265.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_266.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_267.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_268.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_269.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_352.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_353.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_354.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_355.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_356.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_357.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_358.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_359.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_360.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_390.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_391.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_392.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_393.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_394.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_395.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_396.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_397.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_398.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_417.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_418.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_419.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_420.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_421.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_422.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_423.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_424.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_425.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_444.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_445.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_446.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_447.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_448.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_449.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_450.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_451.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_452.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_497.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_498.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_499.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_500.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_501.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_502.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_503.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_504.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_505.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_512.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_513.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_514.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_515.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_516.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_517.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_518.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_519.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_520.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_521.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_528.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_529.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_530.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_531.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_532.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_533.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_534.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_535.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_536.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_537.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_600.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_601.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_602.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_603.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_604.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_605.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_606.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_607.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_608.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_661.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_662.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_663.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_664.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_665.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_666.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_667.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_668.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_683.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_684.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_685.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_686.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_687.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_688.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_689.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_690.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_691.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_723.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_724.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_725.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_726.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_1/video/clip_727.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_2.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_3.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_4.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_5.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_6.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_25.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_26.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_27.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_28.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_34.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_35.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_36.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_37.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_38.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_39.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_40.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_41.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_75.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_76.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_77.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_78.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_79.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_99.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_100.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_101.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_102.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_103.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_104.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_105.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_106.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_110.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_111.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_112.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_113.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_114.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_115.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_116.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_117.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_118.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_119.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_120.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_121.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_122.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_123.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_124.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_125.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_126.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_127.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_189.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_190.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_191.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_192.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_193.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_194.mp4
